HGNC ,Kinase Classification,PG.ProteinGroups,[4] Hek293_XO44_invivo_1.raw.PG.Quantity,[5] Hek293_XO44_invivo_2.raw.PG.Quantity,[6] Hek293_XO44_invivo_3.raw.PG.Quantity,[10] HeLa_XO44_invivo_1.raw.PG.Quantity,[11] HeLa_XO44_invivo_2.raw.PG.Quantity,[12] HeLa_XO44_invivo_3.raw.PG.Quantity,average_hek293_X044_invivo,average_hela_X044_invivo
AAK1,Other,Q2M2I8,868.9453125,719.7691040039062,824.146240234375,715.6300048828125,716.3798217773438,868.85205078125,804.2868855794271,766.9539591471354
ABL1,TK,P00519,3502.91796875,2665.347900390625,3109.2802734375,2306.119140625,2124.788330078125,3245.169921875,3092.515380859375,2558.6924641927085
ABL2,TK,P42684,7730.421875,6885.49169921875,7011.8984375,4347.9072265625,4208.2705078125,5555.06494140625,7209.270670572917,4703.74755859375
ACVR1,TKL,Q04771,4278.8359375,3536.3876953125,4024.496337890625,1401.1009521484375,1048.9354248046875,2135.180419921875,3946.5733235677085,1528.4055989583333
ACVR1B,TKL,P36896,2425.75,2262.5751953125,3081.423095703125,498.5683288574219,582.7904663085938,814.8607177734375,2589.9160970052085,632.0731709798177
ACVR2B,TKL,Q13705,283.5736999511719,250.7133331298828,382.444580078125,200.25428771972656,60.697513580322266,107.54768371582033,305.57720438639325,122.83316167195638
ADCK1,Atypical,Q86TW2,1242.78369140625,876.0545043945312,1215.63916015625,1706.00244140625,1438.26611328125,2365.729248046875,1111.492451985677,1836.6659342447917
AKT1,AGC,P31749,7445.935546875,6301.73876953125,7342.74609375,4000.130615234375,3733.180419921875,5397.52783203125,7030.14013671875,4376.9462890625
AKT2,AGC,P31751,35893.85546875,29796.326171875,31568.939453125,13275.73046875,13185.5732421875,17628.626953125,32419.70703125,14696.6435546875
AKT3,AGC,Q9Y243,8627.232421875,6795.23974609375,7764.75830078125,370.7028503417969,259.5525817871094,436.99224853515625,7729.076822916667,355.7492268880208
ARAF,TKL,P10398,6291.46142578125,4871.59912109375,5829.12060546875,3376.900390625,3533.501708984375,4969.841796875,5664.060384114583,3960.081298828125
ATM,Atypical,Q13315,429.8463745117188,338.7282409667969,437.1247253417969,299.5506591796875,278.85321044921875,443.40618896484375,401.8997802734375,340.6033528645833
ATR,Atypical,Q13535,1068.0213623046875,765.3560180664062,963.0782470703124,1342.017578125,1379.1116943359375,1866.12109375,932.1518758138021,1529.0834554036458
AURKA,Other,O14965,18852.283203125,15057.1953125,15948.0810546875,25490.173828125,25492.58984375,33499.3515625,16619.1865234375,28160.705078125
AURKB,Other,Q96GD4,37415.171875,29849.494140625,31740.140625,29230.03515625,29125.982421875,38948.5,33001.602213541664,32434.839192708332
AXL,TK,P30530,4963.46923828125,25037.283203125,3857.890380859375,252967.1875,275882.03125,328217.21875,11286.214274088541,285688.8125
BCKDK,Atypical,O14874,3272.34521484375,2861.611083984375,3268.759765625,1309.653564453125,1746.3511962890625,1818.3038330078125,3134.2386881510415,1624.76953125
BCR,Atypical,P11274,627.2042236328125,542.6770629882812,598.800537109375,782.6065673828125,702.7307739257812,1100.0882568359375,589.5606079101562,861.8085327148438
BMP2K,Other,Q9NSY1,383.2742919921875,311.5296630859375,333.5927734375,524.9112548828125,430.0309448242188,563.9444580078125,342.7989095052083,506.29555257161456
BMPR1A,TKL,P36894,3216.852294921875,3188.870849609375,3524.984130859375,1408.932373046875,843.0377197265625,1651.737548828125,3310.2357584635415,1301.2358805338542
BMPR1B,TKL,O00238,3852.52392578125,2476.477783203125,3165.94384765625,970.3353881835938,811.0166015625,1399.9764404296875,3164.9818522135415,1060.4428100585938
BMPR2,TKL,Q13873,2869.082275390625,2557.385986328125,2327.63818359375,4521.544921875,3962.699462890625,5692.53564453125,2584.7021484375,4725.593343098958
BRAF,TKL,P15056,6089.609375,6231.3837890625,7425.0947265625,3259.339111328125,3099.75048828125,3895.95361328125,6582.029296875,3418.3477376302085
BRD2,Atypical,P25440,2750.31494140625,2178.0830078125,2652.9365234375,1533.5009765625,1315.777099609375,1998.3392333984373,2527.1114908854165,1615.8724365234375
BRD3,Atypical,Q15059,736.5441284179688,680.0730590820312,718.0237426757812,610.1323852539062,519.6036376953125,818.1637573242188,711.5469767252604,649.2999267578125
BRD4,Atypical,O60885,2928.5556640625,2503.807373046875,2889.4375,3677.882568359375,3479.718994140625,4709.6337890625,2773.9335123697915,3955.7451171875
BRSK1,CAMK,Q8TDC3,986.4208984375,707.0943603515625,1525.7972412109375,342.1528015136719,451.9235534667969,596.4544677734375,1073.1041666666667,463.51027425130206
BRSK2,CAMK,Q8IWQ3,7107.2216796875,5770.1416015625,7015.3544921875,2608.0263671875,2504.17724609375,3873.5185546875,6630.905924479167,2995.24072265625
BTK,TK,Q06187,1236.1812744140625,642.7106323242188,976.75927734375,134.0204315185547,183.60508728027344,200.95794677734372,951.8837280273438,172.86115519205728
BUB1,Other,O43683,604.8059692382812,438.56396484375,474.2008666992188,1075.2242431640625,976.3419799804688,1151.8021240234375,505.85693359375,1067.7894490559895
BUB1B,Other,O60566,2076.080078125,1678.91748046875,1814.5467529296875,2183.76953125,2172.95263671875,2998.6630859375,1856.5147705078125,2451.7950846354165
CAMK1,CAMK,Q14012,28345.94921875,24008.734375,26369.1484375,1805.7176513671875,1812.935546875,2835.351806640625,26241.27734375,2151.335001627604
CAMK1D,CAMK,Q8IU85,4538.337890625,3715.550048828125,4333.1884765625,850.3229370117188,824.1729736328125,1199.5218505859375,4195.692138671875,958.0059204101562
CAMK2B,CAMK,Q13554,3235.673583984375,2052.20947265625,2025.8687744140625,453.4546203613281,820.2345581054688,497.09381103515625,2437.917277018229,590.260996500651
CAMK2D,CAMK,Q13557,9862.798828125,7763.09033203125,9498.255859375,2072.01806640625,1964.1031494140625,2745.581298828125,9041.381673177084,2260.5675048828125
CAMK2G,CAMK,Q13555,3531.32470703125,2823.52197265625,3118.32568359375,1177.826416015625,910.97314453125,1459.127197265625,3157.72412109375,1182.6422526041667
CAMK4,CAMK,Q16566,5397.236328125,5157.48828125,4891.56884765625,1580.2587890625,804.0791625976562,1264.487060546875,5148.764485677083,1216.2750040690105
CAMKK1,Other,Q8N5S9,10768.7724609375,9122.8916015625,9906.7841796875,5844.6494140625,5828.24072265625,7893.421875,9932.816080729166,6522.10400390625
CAMKK2,Other,Q96RR4,13247.8974609375,10868.8125,10887.1630859375,2863.657958984375,2866.911376953125,3957.846435546875,11667.957682291666,3229.471923828125
CASK,CAMK,O14936,10390.27734375,8607.23828125,10187.3857421875,2086.87939453125,1849.185546875,3006.981689453125,9728.300455729166,2314.348876953125
CDC42BPA,AGC,Q5VT25,684.8890991210938,581.0587158203125,609.92236328125,333.5276794433594,348.23065185546875,507.5616760253906,625.2900594075521,396.44000244140625
CDC42BPB,AGC,Q9Y5S2,2539.672119140625,2095.107666015625,2411.48291015625,3151.3994140625,3035.7431640625,4292.640625,2348.7542317708335,3493.2610677083335
CDC42BPG,AGC,Q6DT37,281.71063232421875,201.36512756347656,283.3900146484375,360.3179016113281,78.26577758789062,59.21163940429688,255.48859151204428,165.93177286783853
CDC7,Other,O00311,640.5664672851562,466.3216857910156,606.01171875,406.5489196777344,325.9695739746094,636.0641479492188,570.9666239420573,456.1942138671875
CDK1,CMGC,P06493,129143.828125,107133.8671875,112778.8359375,76096.6015625,79409.0234375,106012.0,116352.17708333333,87172.54166666667
CDK11A,CMGC,Q9UQ88,3827.778564453125,2823.014892578125,3363.560302734375,4117.75390625,3436.853271484375,5924.1826171875,3338.117919921875,4492.929931640625
CDK11B,CMGC,P21127,43957.671875,35762.17578125,40597.31640625,27666.677734375,27354.640625,37735.7734375,40105.721354166664,30919.030598958332
CDK12,CMGC,Q9NYV4,12433.4833984375,11540.7041015625,12359.255859375,5421.21142578125,4909.546875,6429.54443359375,12111.147786458334,5586.767578125
CDK13,CMGC,Q14004,11165.265625,9676.8447265625,10570.0087890625,8376.9150390625,8565.08984375,11607.142578125,10470.706380208334,9516.382486979166
CDK14,CMGC,O94921,11306.55078125,11003.2666015625,11297.357421875,737.6466064453125,574.045166015625,732.2958374023438,11202.3916015625,681.3292032877604
CDK15,CMGC,Q96Q40,46982.5546875,50583.59765625,54525.92578125,155.29454040527344,,272.3426208496094,50697.359375,213.8185806274414
CDK16,CMGC,Q00536,8858.9111328125,7153.40771484375,7985.220703125,1833.0679931640625,1824.548828125,2425.784912109375,7999.179850260417,2027.8005777994792
CDK17,CMGC,Q00537,5881.67626953125,4697.86083984375,5363.90576171875,1401.224609375,1452.7242431640625,2379.621826171875,5314.48095703125,1744.5235595703125
CDK18,CMGC,Q07002,2461.853759765625,2178.901123046875,2784.45556640625,572.3800659179688,370.1160278320313,580.3953247070312,2475.0701497395835,507.63047281901044
CDK19,CMGC,Q9BWU1,550.19482421875,460.9039306640625,529.28759765625,484.6509704589844,407.969482421875,626.6624145507812,513.4621175130209,506.42762247721356
CDK2,CMGC,P24941,76983.75,64564.66796875,68648.6328125,58107.9921875,62651.74609375,83053.953125,70065.68359375,67937.89713541667
CDK20,CMGC,Q8IZL9,4124.81298828125,2727.165771484375,3075.22802734375,614.2489624023438,562.5726318359375,783.4003295898438,3309.0689290364585,653.4073079427084
CDK4,CMGC,P11802,64820.328125,47696.94921875,50745.703125,23675.697265625,25239.494140625,31216.396484375,54420.993489583336,26710.529296875
CDK5,CMGC,Q00535,32983.3828125,25718.142578125,29425.08203125,18492.892578125,20078.59765625,27118.216796875,29375.535807291668,21896.569010416668
CDK6,CMGC,Q00534,3274.69677734375,2569.62353515625,2841.755615234375,9494.1708984375,10287.1123046875,12201.9541015625,2895.358642578125,10661.0791015625
CDK7,CMGC,P50613,6949.34912109375,5721.3974609375,6298.2841796875,2823.851318359375,2705.7412109375,3771.157470703125,6323.01025390625,3100.25
CDK8,CMGC,P49336,1136.2694091796875,862.863037109375,1040.952880859375,731.2322998046875,696.2222290039062,1082.489013671875,1013.3617757161459,836.6478474934896
CDK9,CMGC,P50750,11196.1279296875,9366.66796875,11212.0712890625,4656.65869140625,4653.10205078125,6867.53564453125,10591.622395833334,5392.43212890625
CDKL1,CMGC,Q00532,85.07727813720703,88.11014556884766,127.2313003540039,80.61741638183594,58.74604034423828,97.67626190185548,100.1395746866862,79.01323954264323
CDKL2,CMGC,Q92772,2411.452880859375,1749.0721435546875,2057.91015625,325.5289001464844,316.32574462890625,332.0633544921875,2072.811726888021,324.6393330891927
CDKL5,CMGC,O76039,1139.3743896484375,970.05126953125,1107.944580078125,1254.6807861328125,1568.688720703125,1921.3466796875,1072.4567464192708,1581.5720621744792
CHEK1,CAMK,O14757,1138.683837890625,858.4332275390625,972.8403930664062,1375.8330078125,1249.243896484375,1753.1104736328125,989.9858194986979,1459.3957926432292
CHEK2,CAMK,O96017,37035.82421875,30122.236328125,32920.9296875,5980.3173828125,5723.1416015625,7836.80517578125,33359.663411458336,6513.42138671875
CHUK,Other,O15111,1983.8814697265625,1687.5543212890625,1785.5892333984375,1269.84716796875,1244.6361083984375,1724.0771484375,1819.0083414713542,1412.8534749348958
CIT,AGC,O14578,705.1615600585938,671.7954711914062,702.5368041992188,936.6853637695312,888.4232177734375,1180.657958984375,693.1646118164062,1001.9221801757812
CLK1,CMGC,P49759,3409.07080078125,2973.682373046875,3211.461669921875,3441.56103515625,3147.753173828125,4417.31787109375,3198.0716145833335,3668.8773600260415
CLK2,CMGC,P49760,9907.2783203125,8164.8876953125,8235.5361328125,2576.695556640625,2541.5615234375,3653.0654296875,8769.234049479166,2923.774169921875
CLK3,CMGC,P49761,13745.1376953125,11442.634765625,12846.2548828125,4074.7744140625,3673.56689453125,5644.09912109375,12678.009114583334,4464.146809895833
CLK4,CMGC,Q9HAZ1,6458.5087890625,5546.73046875,6203.83544921875,1969.34130859375,1692.77197265625,2255.85693359375,6069.691569010417,1972.65673828125
COQ8B,Atypical,Q96D53,2632.029541015625,2177.413818359375,2689.85009765625,1328.7679443359375,1328.4671630859375,1824.73583984375,2499.7644856770835,1493.9903157552083
CSK,TK,P41240,122847.359375,101820.59375,108504.0078125,22740.001953125,24789.20703125,32152.1640625,111057.3203125,26560.457682291668
CSNK1A1,CK1,P48729,7034.59765625,5977.75732421875,6666.83740234375,5112.49853515625,4983.9384765625,6760.8408203125,6559.730794270833,5619.092610677083
CSNK1D,CK1,P48730,4599.912109375,3991.90625,3626.741455078125,3199.11962890625,2417.629150390625,3702.50927734375,4072.853271484375,3106.4193522135415
CSNK1E,CK1,P49674,4943.18359375,3702.190185546875,4615.29736328125,2111.470703125,1942.7769775390625,2820.697021484375,4420.223714192708,2291.648234049479
CSNK1G1,CK1,Q9HCP0,975.4296875,809.1275634765625,858.8743896484375,343.6563720703125,281.1039428710937,557.1114501953125,881.1438802083334,393.95725504557294
CSNK1G2,CK1,P78368,3090.62451171875,2297.2626953125,2853.9541015625,895.1879272460938,728.468017578125,1890.8265380859373,2747.2804361979165,1171.494160970052
CSNK1G3,CK1,Q9Y6M4,6180.3212890625,4928.361328125,5638.08935546875,1644.3289794921875,1838.450927734375,2667.167236328125,5582.25732421875,2049.982381184896
CSNK2A1,CMGC,P68400,4231.4716796875,3539.795654296875,4276.2763671875,2306.936279296875,2142.73095703125,3273.381591796875,4015.847900390625,2574.349609375
CSNK2A2,CMGC,P19784,3807.32275390625,2829.26123046875,3404.227294921875,2691.688720703125,2529.321533203125,3561.09765625,3346.9370930989585,2927.3693033854165
DAPK1,CAMK,P53355,784.3735961914062,848.4828491210938,897.711181640625,400.6482543945313,302.5104064941406,458.6766357421875,843.5225423177084,387.27843221028644
DAPK3,CAMK,O43293,735.7744750976562,601.609375,655.9678955078125,678.0216064453125,563.0150756835938,793.4520874023438,664.4505818684896,678.1629231770834
DCLK1,CAMK,O15075,1973.448486328125,1895.4140625,1740.1956787109375,352.9573059082031,447.7142028808594,141.98638916015625,1869.6860758463542,314.21929931640625
DCLK2,CAMK,Q8N568,1235.308349609375,885.2074584960938,785.5611572265625,230.5008850097656,112.5477066040039,972.9555053710938,968.6923217773438,438.6680323282878
DCLK3,CAMK,Q9C098,586.9993286132812,607.0696411132812,514.1319580078125,441.4176025390625,439.1565246582031,477.4931335449219,569.4003092447916,452.6890869140625
DDR1,TK,Q08345,1107.407958984375,629.7678833007812,879.3961181640625,325.8060607910156,312.5773010253906,388.5240173339844,872.1906534830729,342.3024597167969
DSTYK,Other,Q6XUX3,6168.27734375,5884.16796875,6018.96484375,5516.5615234375,5280.107421875,7645.54150390625,6023.803385416667,6147.403483072917
DYRK1A,CMGC,Q13627,8876.6328125,7004.14453125,7908.755859375,1533.25927734375,1685.9112548828125,2449.665771484375,7929.844401041667,1889.6121012369792
DYRK1B,CMGC,Q9Y463,10145.4453125,8761.3369140625,9085.76171875,3049.281982421875,3018.61328125,4653.3759765625,9330.847981770834,3573.757080078125
DYRK2,CMGC,Q92630,4279.087890625,3141.46240234375,3473.63330078125,461.552490234375,1138.7689208984375,774.0855102539062,3631.39453125,791.4689737955729
EEF2K,Atypical,O00418,327.1072692871094,295.898193359375,316.2734680175781,357.3080749511719,355.1419372558594,604.2341918945312,313.0929768880208,438.8947347005208
EGFR,TK,P00533,4225.04345703125,3462.06298828125,3946.61962890625,36157.50390625,38888.67578125,48545.1484375,3877.90869140625,41197.109375
EIF2AK1,Other,Q9BQI3,3896.6318359375,3265.30419921875,3229.263671875,1814.21435546875,2100.369140625,1913.482177734375,3463.7332356770835,1942.6885579427083
EIF2AK2,Other,P19525,50184.19140625,40089.80078125,41541.31640625,19632.126953125,20433.7421875,29027.3671875,43938.436197916664,23031.078776041668
EIF2AK3,Other,Q9NZJ5,1290.2598876953125,1065.6419677734375,1199.1766357421875,886.2931518554688,917.3765258789062,1227.449462890625,1185.0261637369792,1010.373046875
EIF2AK4,Other,Q9P2K8,3962.872314453125,3695.234130859375,4017.312744140625,3066.508056640625,3313.173583984375,4034.11279296875,3891.806396484375,3471.2648111979165
EPHA2,TK,P29317,12771.7822265625,10349.990234375,12413.37109375,1168.594482421875,1175.0457763671875,1526.1595458984375,11845.0478515625,1289.9332682291667
EPHA3,TK,P29320,9321.34765625,8727.8984375,13835.9091796875,1296.19873046875,2656.733642578125,3879.251708984375,10628.385091145834,2610.72802734375
EPHA4,TK,P54764,5832.94482421875,9497.8271484375,11029.08984375,1080.5811767578125,1437.8587646484375,1586.4837646484375,8786.62060546875,1368.3079020182292
EPHA5,TK,P54756,1416.27587890625,1335.092529296875,1703.0941162109375,776.9514770507812,806.093994140625,1093.572998046875,1484.8208414713542,892.2061564127604
EPHA7,TK,Q15375,4232.55126953125,3198.021484375,3670.133056640625,965.951416015625,1074.5150146484375,1574.95556640625,3700.2352701822915,1205.1406656901042
EPHB1,TK,P54762,7609.3583984375,2837.34765625,6109.017578125,2870.076171875,1656.7642822265625,2579.944580078125,5518.574544270833,2368.9283447265625
EPHB2,TK,P29323,2138.5009765625,1892.4259033203125,2118.333251953125,1163.8314208984375,1098.02294921875,1761.8697509765625,2049.753377278646,1341.2413736979167
EPHB4,TK,P54760,2033.4031982421875,1673.3455810546875,1909.73583984375,1114.8287353515625,1027.2698974609375,1588.4468994140625,1872.1615397135417,1243.5151774088542
ERBB2,TK,P04626,15340.3447265625,13264.5673828125,14595.6748046875,7789.2236328125,7890.3857421875,11309.8515625,14400.195638020834,8996.486979166666
ERBB4,TK,Q15303,5390.43115234375,3112.41064453125,4299.80859375,857.5784301757812,345.6952209472656,1574.7088623046875,4267.550130208333,925.9941711425781
FER,TK,P16591,4267.45361328125,3788.71923828125,4190.77294921875,5105.20166015625,5083.94873046875,6002.9677734375,4082.3152669270835,5397.372721354167
FGFR1,TK,P11362,1776.7730712890625,1042.612060546875,1407.9798583984375,305.8208923339844,383.6792907714844,308.42803955078125,1409.1216634114583,332.6427408854167
FGFR2,TK,P21802,7100.94287109375,7869.50732421875,6552.66748046875,1600.5191650390625,773.5611572265625,1209.355224609375,7174.37255859375,1194.478515625
FGFR3,TK,P22607,3320.574951171875,2973.78955078125,3458.119384765625,555.1265869140625,438.4541320800781,800.6333618164062,3250.8279622395835,598.0713602701823
FLT4,TK,P35916,7362.63818359375,7591.23681640625,7920.49072265625,1027.8502197265625,1863.7303466796875,2203.505126953125,7624.78857421875,1698.3618977864583
FYN,TK,P06241,9619.56640625,8147.90771484375,9310.7578125,8743.01953125,8013.39697265625,11874.02734375,9026.077311197916,9543.481282552084
GAK,Other,O14976,7666.97607421875,6779.2998046875,7255.201171875,4264.5224609375,4202.708984375,5529.01611328125,7233.82568359375,4665.415852864583
GRK2,AGC,P25098,2050.404541015625,1597.98291015625,1745.3673095703125,636.74951171875,611.0670166015625,951.5864868164062,1797.9182535807292,733.1343383789062
GRK5,AGC,P34947,437.97552490234375,382.4842529296875,515.0602416992188,729.6019897460938,782.89404296875,1077.279541015625,445.17333984375,863.2585245768229
GRK6,AGC,P43250,5341.68701171875,4271.12646484375,4961.7822265625,854.6541748046875,904.7981567382812,1071.548583984375,4858.198567708333,943.6669718424479
GSK3A,CMGC,P49840,26707.146484375,21745.421875,23517.921875,7680.27783203125,6807.677734375,9619.873046875,23990.163411458332,8035.94287109375
