HGNC ,Kinase Classification,PG.ProteinGroups,[4] Hek293_XO44_invivo_1.raw.PG.Quantity,[5] Hek293_XO44_invivo_2.raw.PG.Quantity,[6] Hek293_XO44_invivo_3.raw.PG.Quantity,[10] HeLa_XO44_invivo_1.raw.PG.Quantity,[11] HeLa_XO44_invivo_2.raw.PG.Quantity,[12] HeLa_XO44_invivo_3.raw.PG.Quantity,average_hek293_X044_invivo,average_hela_X044_invivo
GSK3B,CMGC,P49841,14402.9638671875,11766.357421875,12255.41015625,7279.4384765625,7007.033203125,9724.1455078125,12808.243815104166,8003.5390625
HASPIN,Other,Q8TF76,2477.11181640625,1756.420166015625,2040.34033203125,733.5598754882812,1138.28515625,2005.6629638671875,2091.290771484375,1292.502665201823
HIPK1,CMGC,Q86Z02,2659.4912109375,1904.414794921875,2579.26904296875,1291.1019287109375,1726.2781982421875,1757.8199462890625,2381.058349609375,1591.7333577473958
HIPK2,CMGC,Q9H2X6,2652.328857421875,1976.974365234375,2376.021728515625,904.2177734375,959.3294677734376,1192.947021484375,2335.1083170572915,1018.8314208984375
HIPK3,CMGC,Q9H422,620.53759765625,778.1173706054688,802.3051147460938,466.3459167480469,337.93780517578125,580.0101318359375,733.6533610026041,461.43128458658856
HSPB8,not in kinbase,Q9UJY1,451.45208740234375,241.2009429931641,266.281494140625,3693.5888671875,2623.72705078125,4612.859375,319.64484151204425,3643.3917643229165
HUNK,CAMK,P57058,2788.065185546875,2403.479248046875,2872.16259765625,316.0164489746094,343.97589111328125,420.39306640625,2687.90234375,360.1284688313802
IGF1R,TK,P08069,10688.9287109375,8847.0439453125,10155.349609375,2198.13427734375,1989.0848388671875,2951.182861328125,9897.107421875,2379.467325846354
IKBKB,Other,O14920,654.973876953125,517.1756591796875,614.3347778320312,706.7388916015625,735.090576171875,1166.7884521484375,595.4947713216146,869.539306640625
IKBKE,Other,Q14164,363.4669189453125,383.16119384765625,329.4754333496094,1042.3797607421875,998.224853515625,1316.52392578125,358.70118204752606,1119.0428466796875
ILK,TKL,Q13418,938.0477294921876,847.8994140625,842.016845703125,3453.3095703125,3066.98681640625,4541.90625,875.9879964192709,3687.40087890625
INSR,TK,P06213,8334.4482421875,6882.5283203125,7548.53662109375,1422.243408203125,1382.51025390625,2070.41259765625,7588.50439453125,1625.055419921875
IRAK1,TKL,P51617,18538.486328125,15383.8330078125,16416.0,4405.095703125,4737.501953125,6216.384765625,16779.439778645832,5119.660807291667
IRAK2,TKL,O43187,192.1602935791016,106.41304779052734,188.90386962890625,252.1217193603516,280.8739013671875,411.22564697265625,162.49240366617838,314.74042256673175
IRAK4,TKL,Q9NWZ3,8723.9990234375,7297.42822265625,7895.57666015625,9342.0673828125,9809.3369140625,13069.787109375,7972.334635416667,10740.397135416666
JAK1,TK,P23458,7508.4326171875,5895.626953125,6643.8681640625,2356.316162109375,2518.848876953125,3249.365478515625,6682.642578125,2708.1768391927085
JAK2,TK,O60674,6380.6171875,5305.16748046875,5842.51806640625,3870.10595703125,4073.160400390625,5769.2666015625,5842.767578125,4570.844319661458
KALRN,CAMK,O60229,305.271240234375,239.15402221679688,308.21435546875,635.6327514648438,663.4281616210938,721.2128295898438,284.2132059733073,673.4245808919271
KIT,TK,P10721,699.602294921875,1117.2208251953125,765.674072265625,263.5549011230469,408.7532958984375,159.10122680664062,860.8323974609375,277.136474609375
KSR1,TKL,Q8IVT5,380.6622924804688,304.7431030273437,344.30126953125,613.9638061523438,616.0180053710938,1015.9866333007812,343.2355550130208,748.6561482747396
LATS1,AGC,O95835,16978.220703125,14038.515625,14824.337890625,11377.6484375,11585.8427734375,15139.8798828125,15280.358072916666,12701.123697916666
LATS2,AGC,Q9NRM7,7835.4990234375,5911.08740234375,6990.40478515625,8935.4716796875,9975.7021484375,12092.9169921875,6912.330403645833,10334.696940104166
LIMK1,TKL,P53667,3174.197265625,2930.83984375,2843.927734375,3000.28173828125,3234.4912109375,4139.0380859375,2982.98828125,3457.93701171875
LIMK2,TKL,P53671,6340.416015625,5224.65673828125,5113.92626953125,3170.41845703125,2745.69775390625,3442.7451171875,5559.666341145833,3119.6204427083335
LMTK2,TK,Q8IWU2,499.9995422363281,264.6797180175781,376.8948669433594,246.76914978027344,311.85333251953125,312.76904296875,380.5247090657552,290.4638417561849
LRRK1,TKL,Q38SD2,3692.214599609375,3382.78466796875,2107.04052734375,3559.927734375,4513.060546875,7226.140625,3060.679931640625,5099.709635416667
LRRK2,TKL,Q5S007,2117.96826171875,1419.8909912109375,1211.6099853515625,448.8619384765625,332.255859375,774.0689086914062,1583.1564127604167,518.3955688476562
LYN,TK,P07948,33019.91015625,27872.921875,31249.51953125,17383.7265625,16249.5625,22782.326171875,30714.1171875,18805.205078125
MAP2K1,STE,Q02750,32929.296875,25877.373046875,28528.69921875,12425.5810546875,12518.7685546875,16199.390625,29111.789713541668,13714.580078125
MAP2K2,STE,P36507,70770.40625,56436.61328125,60040.55078125,42948.1953125,43207.3828125,56737.05859375,62415.856770833336,47630.87890625
MAP2K3,STE,P46734,2492.139404296875,2120.610595703125,2045.5345458984373,1063.8026123046875,1189.0638427734375,1492.8726806640625,2219.428181966146,1248.5797119140625
MAP2K4,STE,P45985,5152.98291015625,3833.33837890625,4554.806640625,1493.1368408203125,1517.5504150390625,2107.85107421875,4513.709309895833,1706.179443359375
MAP2K5,STE,Q13163,4743.8779296875,2640.891845703125,4993.49853515625,1419.085205078125,1290.44287109375,1823.561279296875,4126.089436848958,1511.02978515625
MAP2K6,STE,P52564,14994.8046875,11124.259765625,13136.62890625,4559.10546875,4541.83056640625,6693.25927734375,13085.231119791666,5264.731770833333
MAP2K7,STE,O14733,1961.7410888671875,1546.599609375,1880.518798828125,759.7967529296875,766.5127563476562,1167.1185302734375,1796.2864990234375,897.8093465169271
MAP3K1,STE,Q13233,969.8961181640624,886.9354248046875,941.779296875,405.9002685546875,335.03790283203125,455.43408203125,932.8702799479166,398.79075113932294
MAP3K10,TKL,Q02779,1519.695556640625,1527.6893310546875,872.2781372070312,176.78408813476562,180.6373291015625,306.0982666015625,1306.5543416341145,221.17322794596353
MAP3K11,TKL,Q16584,1206.0379638671875,995.2559814453124,997.8042602539062,1120.2469482421875,1578.3880615234375,1616.2955322265625,1066.3660685221355,1438.3101806640625
MAP3K15,STE,Q6ZN16,2227.583251953125,1752.41552734375,1864.4007568359373,774.2036743164062,650.0912475585938,877.5529174804688,1948.1331787109375,767.2826131184896
MAP3K2,STE,Q9Y2U5,6206.71533203125,5032.3291015625,5415.00341796875,4061.484619140625,4326.69140625,5335.3056640625,5551.349283854167,4574.493896484375
MAP3K20,TKL,Q9NYL2,4635.0849609375,3396.97216796875,3955.70849609375,4108.6044921875,4175.03173828125,5674.1865234375,3995.921875,4652.607584635417
MAP3K3,STE,Q99759,15871.8974609375,12224.7841796875,12889.998046875,5600.7119140625,5757.6005859375,7487.1962890625,13662.2265625,6281.836263020833
MAP3K4,STE,Q9Y6R4,6289.6767578125,5207.33154296875,5669.720703125,2125.040283203125,2055.25048828125,2962.3271484375,5722.243001302083,2380.8726399739585
MAP3K5,STE,Q99683,2898.28076171875,2201.021484375,2522.260009765625,820.7503051757812,931.0496215820312,1198.545166015625,2540.520751953125,983.4483642578125
MAP3K6,STE,O95382,3851.637939453125,3285.046142578125,3522.250732421875,1686.201904296875,1782.347900390625,2380.823974609375,3552.978271484375,1949.791259765625
MAP3K7,STE,O43318,5426.2666015625,4645.7724609375,4751.53173828125,3587.56591796875,3564.396484375,4394.3203125,4941.190266927083,3848.7609049479165
MAP4K2,STE,Q12851,646.0088500976562,650.6392822265625,591.0407104492188,1142.7891845703125,1210.291015625,1441.3876953125,629.2296142578125,1264.8226318359375
MAP4K3,STE,Q8IVH8,8464.189453125,7574.439453125,7148.869140625,3899.1142578125,3217.76513671875,4477.48095703125,7729.166015625,3864.7867838541665
MAP4K4,STE,O95819,10618.283203125,10151.833984375,10011.3974609375,6452.10107421875,6533.427734375,9396.7734375,10260.5048828125,7460.767415364583
MAP4K5,STE,Q9Y4K4,11435.49609375,9764.1884765625,10212.138671875,3682.9658203125,4311.4501953125,5431.14404296875,10470.607747395834,4475.186686197917
MAPK1,CMGC,P28482,84842.6796875,69675.84375,75946.0546875,24270.4453125,24507.06640625,34157.56640625,76821.52604166667,27645.026041666668
MAPK11,CMGC,Q15759,6102.62158203125,3320.369873046875,4794.78125,596.5076293945312,385.9509582519531,901.9994506835938,4739.257568359375,628.1526794433594
MAPK12,CMGC,P53778,8150.5908203125,7436.4931640625,8353.5693359375,1101.34619140625,1173.0037841796875,1589.383056640625,7980.2177734375,1287.9110107421875
MAPK13,CMGC,O15264,5920.13134765625,4596.4755859375,5590.89208984375,141.2661590576172,246.040283203125,212.6171875,5369.166341145833,199.97454325358072
MAPK14,CMGC,Q16539,14970.494140625,11613.1337890625,13496.8583984375,4556.11572265625,4818.58349609375,6920.87060546875,13360.162109375,5431.856608072917
MAPK3,CMGC,P27361,88709.7734375,73183.2109375,80930.046875,13623.73046875,12993.798828125,18894.421875,80941.01041666667,15170.650390625
MAPK4,CMGC,P31152,2981.160400390625,1701.2056884765625,1189.896484375,1516.4876708984375,1815.924072265625,1602.881103515625,1957.4208577473958,1645.0976155598958
MAPK7,CMGC,Q13164,3238.99072265625,3188.53271484375,3400.69384765625,932.515869140625,766.1280517578125,1083.2423095703125,3276.0724283854165,927.29541015625
MAPK8,CMGC,P45983,11557.57421875,8168.4306640625,9493.53515625,3382.6044921875,3111.444091796875,4375.38134765625,9739.8466796875,3623.143310546875
MAPK9,CMGC,P45984,11821.0283203125,9725.6103515625,11138.224609375,2355.24609375,2358.316162109375,3205.233154296875,10894.954427083334,2639.5984700520835
MAPKAPK2,CAMK,P49137,754.64111328125,616.5099487304688,713.61865234375,1030.6947021484375,922.6099243164062,1351.3848876953125,694.9232381184896,1101.5631713867188
MAPKAPK3,CAMK,Q16644,335.1045837402344,302.2087707519531,268.1251220703125,670.4095458984375,619.3797607421875,973.4234008789062,301.8128255208333,754.4042358398438
MARK1,CAMK,Q9P0L2,7193.17529296875,6047.7177734375,6299.30908203125,1829.2724609375,1577.2998046875,2329.395263671875,6513.400716145833,1911.9891764322917
MARK2,CAMK,Q7KZI7,13872.7890625,12054.6240234375,12686.8642578125,8688.65625,7903.59228515625,10902.4765625,12871.42578125,9164.908365885416
MARK3,CAMK,P27448,34654.7890625,28930.01953125,32004.349609375,14659.548828125,12960.96875,19189.90234375,31863.052734375,15603.473307291666
MARK4,CAMK,Q96L34,2072.5234375,1543.023681640625,2416.44775390625,439.5843811035156,386.67816162109375,542.2172241210938,2010.6649576822917,456.15992228190106
MAST1,AGC,Q9Y2H9,1377.63916015625,1118.7265625,1406.9456787109375,340.1092224121094,429.5263671875,374.3861999511719,1301.1038004557292,381.34059651692706
MAST2,AGC,Q6P0Q8,4980.578125,4187.3671875,4270.62109375,3479.247802734375,3135.562255859375,4636.26611328125,4479.522135416667,3750.3587239583335
MAST3,AGC,O60307,5264.58642578125,4544.23828125,4799.1328125,4096.431640625,3848.747314453125,5454.42333984375,4869.319173177083,4466.534098307292
MAST4,AGC,O15021,1251.288818359375,1206.528076171875,1346.8314208984375,89.33334350585938,184.7601776123047,182.74005126953125,1268.2161051432292,152.2778574625651
MASTL,AGC,Q96GX5,5433.79931640625,4741.337890625,4795.71728515625,6163.08349609375,6777.486328125,7964.95068359375,4990.284830729167,6968.5068359375
MATK,TK,P42679,4887.95751953125,4481.32275390625,4578.40966796875,2730.751220703125,2965.445556640625,4059.1865234375,4649.22998046875,3251.79443359375
MELK,CAMK,Q14680,2652.8388671875,2320.786376953125,2495.43359375,1010.7625732421876,1050.9556884765625,1447.9525146484375,2489.686279296875,1169.8902587890625
MERTK,TK,Q12866,8811.533203125,7873.32763671875,7879.822265625,2798.72412109375,2859.898193359375,3705.8544921875,8188.227701822917,3121.4922688802085
MET,TK,P08581,3799.330078125,3091.15771484375,3434.71240234375,2025.978515625,1923.3682861328125,2407.843994140625,3441.7333984375,2119.0635986328125
MINK1,STE,Q8N4C8,2875.73828125,2558.646240234375,2613.506591796875,1965.7802734375,2101.057373046875,2666.4228515625,2682.63037109375,2244.420166015625
MKNK1,CAMK,Q9BUB5,1959.365478515625,1585.295166015625,1859.6343994140625,564.62060546875,597.776123046875,736.6849975585938,1801.4316813151042,633.0272420247396
MKNK2,CAMK,Q9HBH9,2836.948486328125,2516.09619140625,2647.781982421875,704.5628662109375,939.9476928710938,1294.3616943359375,2666.9422200520835,979.6240844726562
MLKL,TKL,Q8NB16,161.6492919921875,144.17916870117188,167.46783447265625,801.864013671875,719.4794921875,1058.0462646484375,157.76543172200522,859.7965901692709
MTOR,Atypical,P42345,2077.271728515625,1878.0537109375,2250.451171875,2283.892822265625,2250.78125,3010.958984375,2068.5922037760415,2515.2110188802085
MYLK,CAMK,Q15746,840.2243041992188,604.75390625,707.8214111328125,81.50286102294922,61.98841094970703,112.36865997314452,717.5998738606771,85.2866439819336
MYLK3,CAMK,Q32MK0,827.3607788085938,289.7125244140625,213.38612365722656,2380.61328125,2991.004638671875,3817.413330078125,443.4864756266276,3063.0104166666665
MYO3A,STE,Q8NEV4,1679.056640625,1051.262451171875,694.2736206054688,222.59976196289065,160.82229614257812,99.35862731933594,1141.5309041341145,160.92689514160156
NEK1,Other,Q96PY6,7885.1123046875,6984.89599609375,7290.3369140625,1975.1240234375,2176.176025390625,3098.671875,7386.78173828125,2416.6573079427085
NEK2,Other,P51955,2642.31103515625,2107.182373046875,2360.719970703125,1518.6710205078125,945.9260864257812,1050.0543212890625,2370.0711263020835,1171.5504760742188
NEK3,Other,P51956,11053.4619140625,9558.27734375,9546.4482421875,1562.56640625,1371.670166015625,2315.3310546875,10052.729166666666,1749.8558756510417
NEK4,Other,P51957,2713.012451171875,2179.059814453125,2322.277099609375,683.1107788085938,783.4797973632812,811.4459838867188,2404.7831217447915,759.3455200195312
NEK6,Other,Q9HC98,654.8648681640625,377.6249694824219,375.5095825195313,1187.06884765625,943.1266479492188,1363.5072021484375,469.33314005533856,1164.5675659179688
NEK7,Other,Q8TDX7,1912.8798828125,1367.7630615234375,1494.065185546875,1531.6634521484375,1399.6759033203125,2083.097900390625,1591.5693766276042,1671.4790852864583
NEK8,Other,Q86SG6,1238.68896484375,970.00048828125,1145.39794921875,203.64138793945312,388.3070068359375,329.06793212890625,1118.0291341145833,307.0054423014323
NEK9,Other,Q8TD19,21550.59765625,18003.298828125,20057.873046875,7045.4326171875,7214.99365234375,9375.5615234375,19870.58984375,7878.66259765625
NLK,CMGC,Q9UBE8,1936.4638671875,1579.346923828125,1689.1590576171875,711.9248657226562,945.6514282226562,1283.5479736328125,1734.9899495442708,980.374755859375
NRBP1,Other,Q9UHY1,600.0703735351562,551.2734375,551.3017578125,571.2783813476562,453.84466552734375,653.2110595703125,567.5485229492188,559.4447021484375
NUAK1,CAMK,O60285,1169.3563232421875,980.8212280273438,1370.3865966796875,1312.492919921875,1328.7593994140625,1553.3660888671875,1173.5213826497395,1398.2061360677083
NUAK2,CAMK,Q9H093,1350.9580078125,1119.48291015625,843.37744140625,4211.037109375,3892.975341796875,6735.66064453125,1104.6061197916667,4946.557698567708
OXSR1,STE,O95747,5503.97802734375,4509.16552734375,4724.498046875,3460.2216796875,3422.659912109375,4115.2333984375,4912.547200520833,3666.038330078125
PAK1,STE,Q13153,56884.8046875,48176.89453125,51527.84765625,22212.861328125,22767.17578125,28419.341796875,52196.515625,24466.459635416668
PAK2,STE,Q13177,111190.625,87223.734375,93472.015625,38408.8515625,38946.421875,47933.109375,97295.45833333333,41762.794270833336
PAK4,STE,O96013,10450.2509765625,7977.82861328125,9379.400390625,1751.8055419921875,1558.4080810546875,2122.071044921875,9269.159993489584,1810.7615559895833
PAN3,Other,Q58A45,1845.711181640625,1710.0692138671875,2153.296875,778.7288208007812,846.2814331054688,1298.0340576171875,1903.0257568359375,974.3481038411459
PASK,CAMK,Q96RG2,200.46453857421875,173.1210479736328,203.05186462402344,200.8945159912109,143.09661865234375,261.8346252441406,192.21248372395834,201.9419199625651
PBK,Other,Q96KB5,1737.8409423828125,1359.8668212890625,1629.271484375,3150.4970703125,2814.5244140625,4389.47119140625,1575.6597493489583,3451.49755859375
PDGFRB,TK,P09619,496.43157958984375,1310.56787109375,404.0783996582031,2145.684326171875,3947.53271484375,4011.294921875,737.0259501139323,3368.170654296875
PDIK1L,Other,Q8N165,2930.719482421875,2630.993896484375,2993.984375,600.3638305664062,280.46014404296875,471.888427734375,2851.8992513020835,450.9041341145833
PDK1,Atypical,Q15118,2810.650634765625,1910.3223876953125,2462.166259765625,561.0961303710938,793.5003051757812,1042.3157958984375,2394.3797607421875,798.9707438151041
PDK2,Atypical,Q15119,5069.43994140625,4201.330078125,5188.373046875,1693.0916748046875,1734.758544921875,2354.939208984375,4819.71435546875,1927.5964762369792
PDK3,Atypical,Q15120,2352.352783203125,2003.3455810546875,2284.209228515625,543.9569091796875,632.4234008789062,851.7210693359375,2213.302530924479,676.0337931315104
PDPK1,AGC,O15530,2558.34619140625,1994.0418701171875,2000.419677734375,707.8121948242188,759.2960815429688,975.5092163085938,2184.269246419271,814.2058308919271
PEAK1,Other,Q9H792,824.4915161132812,1076.71923828125,711.5347900390625,1059.6060791015625,1040.58740234375,1170.0885009765625,870.9151814778646,1090.093994140625
PHKG2,CAMK,P15735,2620.04248046875,2113.955322265625,2364.25634765625,628.93603515625,687.1525268554688,1024.9036865234375,2366.084716796875,780.3307495117188
PIK3R4,Other,Q99570,1058.991943359375,828.7135620117188,1088.308349609375,1407.3619384765625,1422.1202392578125,1986.3028564453125,992.0046183268229,1605.2616780598958
PKMYT1,Other,Q99640,8084.78955078125,5995.1162109375,6580.7353515625,1263.8179931640625,1671.0120849609375,1636.5440673828125,6886.88037109375,1523.7913818359375
PKN1,AGC,Q16512,8895.6279296875,7008.37939453125,8470.4970703125,5011.943359375,4720.0732421875,6626.330078125,8124.834798177083,5452.7822265625
PKN2,AGC,Q16513,5399.619140625,4382.79541015625,4954.5087890625,2941.527587890625,3053.19287109375,3947.358154296875,4912.307779947917,3314.0262044270835
PKN3,AGC,Q6P5Z2,1516.63818359375,1046.6346435546875,1225.6260986328125,559.8140258789062,509.9114074707031,880.2794189453125,1262.96630859375,650.0016174316406
PLK1,Other,P53350,2923.088134765625,2718.021240234375,2750.131103515625,3230.710693359375,2900.814453125,4348.431640625,2797.0801595052085,3493.3189290364585
PLK4,Other,O00444,1037.0953369140625,697.356689453125,782.5482177734375,534.890869140625,616.4324951171875,862.109375,839.0000813802084,671.1442464192709
POMK,Other,Q9H5K3,302.93658447265625,877.6417846679688,425.1572265625,774.8665771484375,545.1993408203125,763.1032104492188,535.2451985677084,694.3897094726562
PRAG1,Other,Q86YV5,106.24203491210938,88.25401306152344,80.42545318603516,164.4526824951172,183.80880737304688,258.44775390625,91.64050038655598,202.23641459147134
PRKAA1,CAMK,Q13131,33535.7421875,27395.01953125,29193.951171875,21634.177734375,23867.775390625,30224.7578125,30041.570963541668,25242.236979166668
PRKAA2,CAMK,P54646,15739.50390625,13672.7373046875,14484.44921875,3973.801513671875,4261.89892578125,5056.43310546875,14632.230143229166,4430.711181640625
PRKACA,AGC,P17612,2327.610595703125,1678.283935546875,1510.809326171875,1535.83642578125,1468.8150634765625,1734.520263671875,1838.9012858072917,1579.7239176432292
PRKACB,AGC,P22694,9443.6162109375,7205.02880859375,8230.806640625,6342.9736328125,5950.36572265625,8773.3515625,8293.150553385416,7022.230305989583
